term,p.value
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1854332277934516
mgmtReference,NA
mgmtReference,0.11347753755427717
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1302245571092735
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.022856886389712668
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.64673149780893
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.016837523826588544
mgmtReference,0.3558361934854276
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1767239567265951
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07537248939039194
mgmtReference,NA
mgmtReference,0.07343888390301517
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.018647180174405937
mgmtReference,0.04307336978105558
mgmtReference,0.237549513821796
mgmtReference,NA
mgmtReference,0.2074198180305157
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.014250206052265669
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0377321365058594
mgmtReference,0.4150760224685105
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.006568201063711487
mgmtReference,0.024809436995663653
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06114852544687436
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2043425124939987
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.947250262984239
mgmtReference,NA
mgmtReference,0.08484306768929936
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5262245881822298
mgmtReference,0.17522128144552956
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.27621671299765055
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03480615311894643
mgmtReference,0.8557591660795779
mgmtReference,0.07688879779144782
mgmtReference,0.18732755950468363
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.19307248731590293
mgmtReference,0.4691144780302088
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4064802945137709
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1460605087532903
mgmtReference,NA
mgmtReference,0.04317510607793237
mgmtReference,NA
mgmtReference,0.4436964091388945
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.034507843472719506
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.01581534511318524
mgmtReference,0.013435537322742002
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2824095472316725
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9977560341173635
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.38654638473347125
mgmtReference,0.8169847109535031
mgmtReference,NA
mgmtReference,0.04977280122819994
mgmtReference,0.12161330069720834
mgmtReference,NA
mgmtReference,0.8704966806459814
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16198108669787642
mgmtReference,NA
mgmtReference,0.4216463959669299
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04934628266248336
mgmtReference,0.0627015332300846
mgmtReference,0.10308489364972828
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.46467888816592773
mgmtReference,0.6216028302556176
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03536096343924763
mgmtReference,0.5526187634813511
mgmtReference,NA
mgmtReference,0.48340292578574007
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08450961881500679
mgmtReference,NA
mgmtReference,0.17989795391315452
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.231494799213178
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06946275157041852
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.008602985435381327
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.20386302990434468
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.020018333271969346
mgmtReference,0.054888339072842754
mgmtReference,0.030763665431725283
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8110075015041531
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.32526624349461963
mgmtReference,0.16477646803127213
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5516417036492001
mgmtReference,NA
mgmtReference,0.2681375718692745
mgmtReference,0.04981579870103893
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15119328901509635
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06694668488565339
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1940508566802002
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.778857992054079
mgmtReference,NA
mgmtReference,0.4034878247267366
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08342255943312854
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0208436510645447
mgmtReference,0.048803398926345554
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.005262828008105236
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4886761878018071
mgmtReference,NA
mgmtReference,0.22069576457973353
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3092932216116578
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08730910833697773
mgmtReference,NA
mgmtReference,0.14979571116531196
mgmtReference,0.7424937801598727
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.19672132659427313
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.028464785732391567
mgmtReference,NA
mgmtReference,0.0121224922436301
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08436042407183927
mgmtReference,NA
mgmtReference,0.059313766091051275
mgmtReference,NA
mgmtReference,0.18184432643051576
mgmtReference,NA
mgmtReference,0.39782869661948983
mgmtReference,NA
mgmtReference,0.042733862178636194
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3105284266495104
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2973513518380518
mgmtReference,NA
mgmtReference,0.02788515261607087
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.845933900074864
mgmtReference,0.14812157795765324
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21268211509933466
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15317394145889518
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09463009502420995
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1259622476826048
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24763500496496924
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16937708873931134
mgmtReference,NA
mgmtReference,0.2776187147427606
mgmtReference,NA
mgmtReference,0.12496999864892212
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2090997646410825
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.009039034817973638
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06017137557127795
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7794073014867202
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08163588664752261
mgmtReference,0.3804731490710834
mgmtReference,NA
mgmtReference,0.34228867727290546
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03892002185571583
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.18879059697206318
mgmtReference,NA
mgmtReference,0.08987528879128147
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1642028021257609
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.36234268552916826
mgmtReference,NA
mgmtReference,0.04245841738089703
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.005706972772293731
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08513916546438051
mgmtReference,0.8322166316149517
mgmtReference,0.422946393355777
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7349467685609308
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0010861801201960176
mgmtReference,0.11062272116110508
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5572894370235372
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3476308478276249
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0830909822342608
mgmtReference,0.5326984682997629
mgmtReference,NA
mgmtReference,0.45081839070278185
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2842598033347201
mgmtReference,NA
mgmtReference,0.0035298923945203337
mgmtReference,0.3271679384292111
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0013521501813418756
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12162542831369089
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7829340579835531
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5501292598017979
mgmtReference,0.23514347407758177
mgmtReference,NA
mgmtReference,0.1587233183773714
mgmtReference,0.08907401455387295
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.39465652696301556
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2148113222120489
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07874011472916646
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09940340233588607
mgmtReference,0.1513001063285869
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.40652388132639294
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22269090189624566
mgmtReference,0.05694171067679469
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4836461605353011
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11529741619563465
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13250999283026976
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07381672266993546
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10329573715842717
mgmtReference,NA
mgmtReference,0.9209951786300549
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.047384785969174115
mgmtReference,0.00928381054389883
mgmtReference,0.3116949914362011
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.022385584129774483
mgmtReference,0.6911448146216164
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04570420798854853
mgmtReference,0.11989318771174401
mgmtReference,0.25226108426820865
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.18233082948726329
mgmtReference,0.2754025158006435
mgmtReference,0.6562834032667957
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07438076267316186
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.30134401802846333
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16880771236704376
mgmtReference,0.15878896971019077
mgmtReference,NA
mgmtReference,0.6798079742991917
mgmtReference,0.25269665638960054
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17078460925186223
mgmtReference,NA
mgmtReference,0.05589358954361342
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6448084779801542
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.028998866182557294
mgmtReference,NA
mgmtReference,0.2861078046956427
mgmtReference,NA
mgmtReference,0.08078776387912287
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.29864794659426064
mgmtReference,0.4746077917678715
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08221638586981356
mgmtReference,0.5081231080809434
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5593302185014992
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16360960254842813
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2773078061187472
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6807661500974114
mgmtReference,NA
mgmtReference,0.8102917274062931
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.28281019703486415
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23259298229712635
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.81518421447343
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03509458782085783
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08957995830435904
mgmtReference,0.1763725812073377
mgmtReference,0.03713584377826302
mgmtReference,NA
mgmtReference,0.4427084014504664
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.43739515497328907
mgmtReference,0.3436131497540684
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4482265749249733
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15181491479664488
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1728524653163413
mgmtReference,0.19825158652724642
mgmtReference,0.9648707624953677
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5612600059189087
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3797596166673053
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.01286444839601103
mgmtReference,NA
